source_kind,case,family,category,variant,domain_size,source_sha256,branch,commit,algorithm,status,solver_time_s,parse_time_s,wall_time_s,peak_rss_bytes,peak_rss_mib,result,matches_consensus,repetitions,error,stderr
catalog,c2/3-coloured-3-regular/n8,c2/3-coloured-3-regular,c2,default,8,a6bab89a922db3853169f97bf748f6d1761b7d4b360b21955c8cf7c508032fed,devel,481230d668dd34051161f2ca41fa21f2f008af84,fastv2,ok,0.39927608298603445,0.04664991702884436,0.5443449589656666,64503808,61.515625,761040,True,1,,
catalog,c2/3-coloured-3-regular/n8,c2/3-coloured-3-regular,c2,default,8,a6bab89a922db3853169f97bf748f6d1761b7d4b360b21955c8cf7c508032fed,devel,481230d668dd34051161f2ca41fa21f2f008af84,incremental3,ok,0.046568999998271465,0.045957415946759284,0.18135133397299796,46809088,44.640625,761040,True,1,,
catalog,c2/3-coloured-3-regular/n8,c2/3-coloured-3-regular,c2,default,8,a6bab89a922db3853169f97bf748f6d1761b7d4b360b21955c8cf7c508032fed,modk,2ca2b381941d76f51956daa528717e329aff8b87,fastv2,ok,0.22739254194311798,0.059001166955567896,0.9244909170083702,169525248,161.671875,761040,True,1,," (Equivalent(C_1_0(c), @skolem0(c) & ~@skolem1(c) & ~@skolem2(c))) & (Equivalent(C_0_0(c), ~@skolem0(c) & ~@skolem1(c) & ~@skolem2(c)))[0m
[32m2026-07-15 12:46:55[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m145[0m - [1mthe number of valid cells: 12[0m
[32m2026-07-15 12:46:55[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m148[0m - [1mcomputing cell weights[0m
[32m2026-07-15 12:46:55[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m150[0m - [1mcomputing two table weights[0m
[32m2026-07-15 12:46:55[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m540[0m - [1mFound i1 independent set: {1, 4, 7, 9, 10, 11}[0m
[32m2026-07-15 12:46:55[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m541[0m - [1mFound i2 independent set: set()[0m
[32m2026-07-15 12:46:55[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m542[0m - [1mFound non-independent set: {0, 2, 3, 5, 6, 8}[0m
[32m2026-07-15 12:46:55[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m514[0m - [1mBuilt 12 symmetric cliques: [[C2(X)^C_0_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@skolem0(X)^~@skolem1(X)^~@skolem2(X)^~@tseitin0(X,X)^~C1(X)^~C3(X)^~C_1_0(X)^~C_2_0(X)^~C_3_0(X)^~E(X,X)], [C3(X)^C_0_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@skolem0(X)^~@skolem1(X)^~@skolem2(X)^~@tseitin0(X,X)^~C1(X)^~C2(X)^~C_1_0(X)^~C_2_0(X)^~C_3_0(X)^~E(X,X)], [C1(X)^C_0_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@skolem0(X)^~@skolem1(X)^~@skolem2(X)^~@tseitin0(X,X)^~C2(X)^~C3(X)^~C_1_0(X)^~C_2_0(X)^~C_3_0(X)^~E(X,X)], [@skolem0(X)^C3(X)^C_1_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@skolem1(X)^~@skolem2(X)^~@tseitin0(X,X)^~C1(X)^~C2(X)^~C_0_0(X)^~C_2_0(X)^~C_3_0(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^C3(X)^C_2_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@skolem2(X)^~@tseitin0(X,X)^~C1(X)^~C2(X)^~C_0_0(X)^~C_1_0(X)^~C_3_0(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^@skolem2(X)^C3(X)^C_3_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@tseitin0(X,X)^~C1(X)^~C2(X)^~C_0_0(X)^~C_1_0(X)^~C_2_0(X)^~E(X,X)], [@skolem0(X)^C2(X)^C_1_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@skolem1(X)^~@skolem2(X)^~@tseitin0(X,X)^~C1(X)^~C3(X)^~C_0_0(X)^~C_2_0(X)^~C_3_0(X)^~E(X,X)], [@skolem0(X)^C1(X)^C_1_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@skolem1(X)^~@skolem2(X)^~@tseitin0(X,X)^~C2(X)^~C3(X)^~C_0_0(X)^~C_2_0(X)^~C_3_0(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^C2(X)^C_2_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@skolem2(X)^~@tseitin0(X,X)^~C1(X)^~C3(X)^~C_0_0(X)^~C_1_0(X)^~C_3_0(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^C1(X)^C_2_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@skolem2(X)^~@tseitin0(X,X)^~C2(X)^~C3(X)^~C_0_0(X)^~C_1_0(X)^~C_3_0(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^@skolem2(X)^C2(X)^C_3_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@tseitin0(X,X)^~C1(X)^~C3(X)^~C_0_0(X)^~C_1_0(X)^~C_2_0(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^@skolem2(X)^C1(X)^C_3_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@tseitin0(X,X)^~C2(X)^~C3(X)^~C_0_0(X)^~C_1_0(X)^~C_2_0(X)^~E(X,X)]][0m
[32m2026-07-15 12:46:55[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m471[0m - [1mFound i1 independent cliques: [0, 1, 2, 3, 4, 5][0m
[32m2026-07-15 12:46:55[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m472[0m - [1mFound i2 independent cliques: [][0m
[32m2026-07-15 12:46:55[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m473[0m - [1mFound non-independent cliques: [6, 7, 8, 9, 10, 11][0m
[32m2026-07-15 12:46:55[0m | [1mINFO    [0m | [36mwfomc.algo.FastWFOMC[0m:[36m68[0m - [1mWFOMC time: 0.10253908298909664[0m
[32m2026-07-15 12:46:55[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m184[0m - [1mWFOMC time: 0.22156333294697106[0m
"
catalog,c2/3-coloured-3-regular/n8,c2/3-coloured-3-regular,c2,default,8,a6bab89a922db3853169f97bf748f6d1761b7d4b360b21955c8cf7c508032fed,modk,2ca2b381941d76f51956daa528717e329aff8b87,incremental3,ok,0.043126708013005555,0.05951658298727125,0.699161791941151,166985728,159.25,761040,True,1,," auto unary evidence strategy[0m
[32m2026-07-15 12:46:56[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m51[0m - [1msentence:
Universally quantified formula: \forall X: \forall Y: ~E(X,X) & (Implies(E(X,Y), E(Y,X))) & (C1(X) | C2(X) | C3(X)) & (~C1(X) | ~C2(X)) & (~C1(X) | ~C3(X)) & (~C2(X) | ~C3(X)) & (~C1(X) | ~C1(Y) | ~E(X,Y)) & (~C2(X) | ~C2(Y) | ~E(X,Y)) & (~C3(X) | ~C3(Y) | ~E(X,Y))
Counting quantified formulas:
\forall X: \exists_{=3} Y: E(X,Y)[0m
[32m2026-07-15 12:46:56[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m52[0m - [1mdomain:
{D1, D3, D6, D5, D7, D4, D0, D2}[0m
[32m2026-07-15 12:46:56[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m53[0m - [1mweights:[0m
[32m2026-07-15 12:46:56[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m56[0m - [1mcardinality constraint: None[0m
[32m2026-07-15 12:46:56[0m | [1mINFO    [0m | [36mwfomc.context.incremental3_context[0m:[36m113[0m - [1msentence after tseitin transform:
Universally quantified formula: \forall X: \forall Y: ~E(X,X) & (Equivalent(@tseitin0(X,Y), E(X,Y))) & (Implies(E(X,Y), E(Y,X))) & (C1(X) | C2(X) | C3(X)) & (~C1(X) | ~C2(X)) & (~C1(X) | ~C3(X)) & (~C2(X) | ~C3(X)) & (~C1(X) | ~C1(Y) | ~E(X,Y)) & (~C2(X) | ~C2(Y) | ~E(X,Y)) & (~C3(X) | ~C3(Y) | ~E(X,Y))
Counting quantified formulas:
\forall X: \exists_{=3} Y: @tseitin0(X,Y)[0m
[32m2026-07-15 12:46:56[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m69[0m - [1mSkolemized formula:
~E(X,X) & (Equivalent(@tseitin0(X,Y), E(X,Y))) & (Implies(E(X,Y), E(Y,X))) & (C1(X) | C2(X) | C3(X)) & (~C1(X) | ~C2(X)) & (~C1(X) | ~C3(X)) & (~C2(X) | ~C3(X)) & (~C1(X) | ~C1(Y) | ~E(X,Y)) & (~C2(X) | ~C2(Y) | ~E(X,Y)) & (~C3(X) | ~C3(Y) | ~E(X,Y))[0m
[32m2026-07-15 12:46:56[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m70[0m - [1mweights for WFOMC:
{}[0m
[32m2026-07-15 12:46:56[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m71[0m - [1mrepeat factor: 1[0m
[32m2026-07-15 12:46:56[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m72[0m - [1munary evidence: set()[0m
[32m2026-07-15 12:46:56[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m73[0m - [1munary evidence strategy: auto[0m
[32m2026-07-15 12:46:56[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m1032[0m - [1mNo nullary atoms found, building a single cell graph[0m
[32m2026-07-15 12:46:56[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m137[0m - [1mground a b: ~E(a,a) & ~E(b,b) & (Equivalent(@tseitin0(a,b), E(a,b))) & (Equivalent(@tseitin0(b,a), E(b,a))) & (Implies(E(a,b), E(b,a))) & (Implies(E(b,a), E(a,b))) & (C1(a) | C2(a) | C3(a)) & (C1(b) | C2(b) | C3(b)) & (~C1(a) | ~C2(a)) & (~C1(a) | ~C3(a)) & (~C1(b) | ~C2(b)) & (~C1(b) | ~C3(b)) & (~C2(a) | ~C3(a)) & (~C2(b) | ~C3(b)) & (~C1(a) | ~C1(b) | ~E(a,b)) & (~C1(a) | ~C1(b) | ~E(b,a)) & (~C2(a) | ~C2(b) | ~E(a,b)) & (~C2(a) | ~C2(b) | ~E(b,a)) & (~C3(a) | ~C3(b) | ~E(a,b)) & (~C3(a) | ~C3(b) | ~E(b,a))[0m
[32m2026-07-15 12:46:56[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m138[0m - [1mground c: ~E(c,c) & (Equivalent(@tseitin0(c,c), E(c,c))) & (Implies(E(c,c), E(c,c))) & (C1(c) | C2(c) | C3(c)) & (~C1(c) | ~C2(c)) & (~C1(c) | ~C3(c)) & (~C1(c) | ~E(c,c)) & (~C2(c) | ~C3(c)) & (~C2(c) | ~E(c,c)) & (~C3(c) | ~E(c,c))[0m
[32m2026-07-15 12:46:56[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m145[0m - [1mthe number of valid cells: 3[0m
[32m2026-07-15 12:46:56[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m148[0m - [1mcomputing cell weights[0m
[32m2026-07-15 12:46:56[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m150[0m - [1mcomputing two table weights[0m
[32m2026-07-15 12:46:56[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m184[0m - [1mWFOMC time: 0.03899679193273187[0m
"
catalog,c2/3-coloured-3-regular/n10,c2/3-coloured-3-regular,c2,default,10,d904fbee3c19f59ed70ce960f6b8fdaa76eebfd7eb1684628882a07031d500ed,devel,481230d668dd34051161f2ca41fa21f2f008af84,fastv2,ok,0.8769006669754162,0.04663654207251966,1.020745832938701,64782336,61.78125,1182716640,True,1,,
catalog,c2/3-coloured-3-regular/n10,c2/3-coloured-3-regular,c2,default,10,d904fbee3c19f59ed70ce960f6b8fdaa76eebfd7eb1684628882a07031d500ed,devel,481230d668dd34051161f2ca41fa21f2f008af84,incremental3,ok,0.07424441701732576,0.04602991696447134,0.21450733300298452,47841280,45.625,1182716640,True,1,,
catalog,c2/3-coloured-3-regular/n10,c2/3-coloured-3-regular,c2,default,10,d904fbee3c19f59ed70ce960f6b8fdaa76eebfd7eb1684628882a07031d500ed,modk,2ca2b381941d76f51956daa528717e329aff8b87,fastv2,ok,0.4339620830724016,0.05882983305491507,1.084493957925588,169000960,161.171875,1182716640,True,1,," (Equivalent(C_1_0(c), @skolem0(c) & ~@skolem1(c) & ~@skolem2(c))) & (Equivalent(C_0_0(c), ~@skolem0(c) & ~@skolem1(c) & ~@skolem2(c)))[0m
[32m2026-07-15 12:46:58[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m145[0m - [1mthe number of valid cells: 12[0m
[32m2026-07-15 12:46:58[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m148[0m - [1mcomputing cell weights[0m
[32m2026-07-15 12:46:58[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m150[0m - [1mcomputing two table weights[0m
[32m2026-07-15 12:46:58[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m540[0m - [1mFound i1 independent set: {2, 5, 8, 9, 10, 11}[0m
[32m2026-07-15 12:46:58[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m541[0m - [1mFound i2 independent set: set()[0m
[32m2026-07-15 12:46:58[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m542[0m - [1mFound non-independent set: {0, 1, 3, 4, 6, 7}[0m
[32m2026-07-15 12:46:58[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m514[0m - [1mBuilt 12 symmetric cliques: [[C3(X)^C_0_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@skolem0(X)^~@skolem1(X)^~@skolem2(X)^~@tseitin0(X,X)^~C1(X)^~C2(X)^~C_1_0(X)^~C_2_0(X)^~C_3_0(X)^~E(X,X)], [C2(X)^C_0_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@skolem0(X)^~@skolem1(X)^~@skolem2(X)^~@tseitin0(X,X)^~C1(X)^~C3(X)^~C_1_0(X)^~C_2_0(X)^~C_3_0(X)^~E(X,X)], [C1(X)^C_0_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@skolem0(X)^~@skolem1(X)^~@skolem2(X)^~@tseitin0(X,X)^~C2(X)^~C3(X)^~C_1_0(X)^~C_2_0(X)^~C_3_0(X)^~E(X,X)], [@skolem0(X)^C3(X)^C_1_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@skolem1(X)^~@skolem2(X)^~@tseitin0(X,X)^~C1(X)^~C2(X)^~C_0_0(X)^~C_2_0(X)^~C_3_0(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^C3(X)^C_2_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@skolem2(X)^~@tseitin0(X,X)^~C1(X)^~C2(X)^~C_0_0(X)^~C_1_0(X)^~C_3_0(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^@skolem2(X)^C3(X)^C_3_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@tseitin0(X,X)^~C1(X)^~C2(X)^~C_0_0(X)^~C_1_0(X)^~C_2_0(X)^~E(X,X)], [@skolem0(X)^C2(X)^C_1_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@skolem1(X)^~@skolem2(X)^~@tseitin0(X,X)^~C1(X)^~C3(X)^~C_0_0(X)^~C_2_0(X)^~C_3_0(X)^~E(X,X)], [@skolem0(X)^C1(X)^C_1_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@skolem1(X)^~@skolem2(X)^~@tseitin0(X,X)^~C2(X)^~C3(X)^~C_0_0(X)^~C_2_0(X)^~C_3_0(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^C2(X)^C_2_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@skolem2(X)^~@tseitin0(X,X)^~C1(X)^~C3(X)^~C_0_0(X)^~C_1_0(X)^~C_3_0(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^C1(X)^C_2_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@skolem2(X)^~@tseitin0(X,X)^~C2(X)^~C3(X)^~C_0_0(X)^~C_1_0(X)^~C_3_0(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^@skolem2(X)^C2(X)^C_3_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@tseitin0(X,X)^~C1(X)^~C3(X)^~C_0_0(X)^~C_1_0(X)^~C_2_0(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^@skolem2(X)^C1(X)^C_3_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux0_2(X,X)^~@tseitin0(X,X)^~C2(X)^~C3(X)^~C_0_0(X)^~C_1_0(X)^~C_2_0(X)^~E(X,X)]][0m
[32m2026-07-15 12:46:58[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m471[0m - [1mFound i1 independent cliques: [0, 1, 2, 3, 4, 5][0m
[32m2026-07-15 12:46:58[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m472[0m - [1mFound i2 independent cliques: [][0m
[32m2026-07-15 12:46:58[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m473[0m - [1mFound non-independent cliques: [6, 7, 8, 9, 10, 11][0m
[32m2026-07-15 12:46:58[0m | [1mINFO    [0m | [36mwfomc.algo.FastWFOMC[0m:[36m68[0m - [1mWFOMC time: 0.31235733290668577[0m
[32m2026-07-15 12:46:58[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m184[0m - [1mWFOMC time: 0.42803483305033296[0m
"
catalog,c2/3-coloured-3-regular/n10,c2/3-coloured-3-regular,c2,default,10,d904fbee3c19f59ed70ce960f6b8fdaa76eebfd7eb1684628882a07031d500ed,modk,2ca2b381941d76f51956daa528717e329aff8b87,incremental3,ok,0.08006091602146626,0.05867924995254725,0.7650651249568909,167002112,159.265625,1182716640,True,1,,"| [36mwfomc.context.wfomc_context[0m:[36m51[0m - [1msentence:
Universally quantified formula: \forall X: \forall Y: ~E(X,X) & (Implies(E(X,Y), E(Y,X))) & (C1(X) | C2(X) | C3(X)) & (~C1(X) | ~C2(X)) & (~C1(X) | ~C3(X)) & (~C2(X) | ~C3(X)) & (~C1(X) | ~C1(Y) | ~E(X,Y)) & (~C2(X) | ~C2(Y) | ~E(X,Y)) & (~C3(X) | ~C3(Y) | ~E(X,Y))
Counting quantified formulas:
\forall X: \exists_{=3} Y: E(X,Y)[0m
[32m2026-07-15 12:46:59[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m52[0m - [1mdomain:
{D5, D4, D6, D3, D8, D9, D1, D2, D0, D7}[0m
[32m2026-07-15 12:46:59[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m53[0m - [1mweights:[0m
[32m2026-07-15 12:46:59[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m56[0m - [1mcardinality constraint: None[0m
[32m2026-07-15 12:46:59[0m | [1mINFO    [0m | [36mwfomc.context.incremental3_context[0m:[36m113[0m - [1msentence after tseitin transform:
Universally quantified formula: \forall X: \forall Y: ~E(X,X) & (Equivalent(@tseitin0(X,Y), E(X,Y))) & (Implies(E(X,Y), E(Y,X))) & (C1(X) | C2(X) | C3(X)) & (~C1(X) | ~C2(X)) & (~C1(X) | ~C3(X)) & (~C2(X) | ~C3(X)) & (~C1(X) | ~C1(Y) | ~E(X,Y)) & (~C2(X) | ~C2(Y) | ~E(X,Y)) & (~C3(X) | ~C3(Y) | ~E(X,Y))
Counting quantified formulas:
\forall X: \exists_{=3} Y: @tseitin0(X,Y)[0m
[32m2026-07-15 12:46:59[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m69[0m - [1mSkolemized formula:
~E(X,X) & (Equivalent(@tseitin0(X,Y), E(X,Y))) & (Implies(E(X,Y), E(Y,X))) & (C1(X) | C2(X) | C3(X)) & (~C1(X) | ~C2(X)) & (~C1(X) | ~C3(X)) & (~C2(X) | ~C3(X)) & (~C1(X) | ~C1(Y) | ~E(X,Y)) & (~C2(X) | ~C2(Y) | ~E(X,Y)) & (~C3(X) | ~C3(Y) | ~E(X,Y))[0m
[32m2026-07-15 12:46:59[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m70[0m - [1mweights for WFOMC:
{}[0m
[32m2026-07-15 12:46:59[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m71[0m - [1mrepeat factor: 1[0m
[32m2026-07-15 12:46:59[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m72[0m - [1munary evidence: set()[0m
[32m2026-07-15 12:46:59[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m73[0m - [1munary evidence strategy: auto[0m
[32m2026-07-15 12:46:59[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m1032[0m - [1mNo nullary atoms found, building a single cell graph[0m
[32m2026-07-15 12:46:59[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m137[0m - [1mground a b: ~E(a,a) & ~E(b,b) & (Equivalent(@tseitin0(a,b), E(a,b))) & (Equivalent(@tseitin0(b,a), E(b,a))) & (Implies(E(a,b), E(b,a))) & (Implies(E(b,a), E(a,b))) & (@tseitin0(a,b) | ~@tseitin0(a,b)) & (@tseitin0(b,a) | ~@tseitin0(b,a)) & (C1(a) | C2(a) | C3(a)) & (C1(b) | C2(b) | C3(b)) & (~C1(a) | ~C2(a)) & (~C1(a) | ~C3(a)) & (~C1(b) | ~C2(b)) & (~C1(b) | ~C3(b)) & (~C2(a) | ~C3(a)) & (~C2(b) | ~C3(b)) & (~C1(a) | ~C1(b) | ~E(a,b)) & (~C1(a) | ~C1(b) | ~E(b,a)) & (~C2(a) | ~C2(b) | ~E(a,b)) & (~C2(a) | ~C2(b) | ~E(b,a)) & (~C3(a) | ~C3(b) | ~E(a,b)) & (~C3(a) | ~C3(b) | ~E(b,a))[0m
[32m2026-07-15 12:46:59[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m138[0m - [1mground c: ~E(c,c) & (Equivalent(@tseitin0(c,c), E(c,c))) & (Implies(E(c,c), E(c,c))) & (C1(c) | C2(c) | C3(c)) & (~C1(c) | ~C2(c)) & (~C1(c) | ~C3(c)) & (~C1(c) | ~E(c,c)) & (~C2(c) | ~C3(c)) & (~C2(c) | ~E(c,c)) & (~C3(c) | ~E(c,c))[0m
[32m2026-07-15 12:46:59[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m145[0m - [1mthe number of valid cells: 3[0m
[32m2026-07-15 12:46:59[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m148[0m - [1mcomputing cell weights[0m
[32m2026-07-15 12:46:59[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m150[0m - [1mcomputing two table weights[0m
[32m2026-07-15 12:46:59[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m184[0m - [1mWFOMC time: 0.07594799995422363[0m
"
catalog,c2/3-coloured-3-regular/n12,c2/3-coloured-3-regular,c2,default,12,bd3aa9dc4acaa317307a10085c61a3dcf3dc5f7281cb9a4d1995448265e21446,devel,481230d668dd34051161f2ca41fa21f2f008af84,fastv2,ok,1.9968972909264266,0.04691074998117983,2.164484457927756,64192512,61.21875,3284949729600,True,1,,
catalog,c2/3-coloured-3-regular/n12,c2/3-coloured-3-regular,c2,default,12,bd3aa9dc4acaa317307a10085c61a3dcf3dc5f7281cb9a4d1995448265e21446,devel,481230d668dd34051161f2ca41fa21f2f008af84,incremental3,ok,0.16570145904552191,0.04580891702789813,0.3156271670013666,49561600,47.265625,3284949729600,True,1,,
